user.profile.ViewUserProfile(subject=User|Profile, resource=User|Profile)
user.profile.EditUserProfile(subject=User|Profile, resource=User|Profile)
user.profile.DeleteUserProfile(subject=User|Profile, resource=User|Profile)
// user.calendar.ViewUserCalendar(subject=User|Profile, resource=User|Profile)
user.calendar.EditUserCalendar(subject=User|Profile, resource=User|Profile)
user.invite.ViewUserInvite(subject=User|Profile, resource=UserRequest)
user.invite.EditUserInvite(subject=User|Profile, resource=UserRequest)
// user.invite.SendUserInvite(subject=User|Profile, resource=User|Profile)
user.invite.RevokeUserInvite(subject=User|Profile, resource=UserRequest)
** user.invite.AcceptUserInvite(subject=User|Profile, resource=UserRequest)
** user.invite.RejectUserInvite(subject=User|Profile, resource=UserRequest)

group.profile.ViewGroupProfile(subject=User|Profile, resource=Group)
group.profile.EditGroupProfile(subject=User|Profile, resource=Group)
// group.calendar.ViewGroupCalendar(subject=User|Profile, resource=Group)
group.calendar.EditGroupCalendar(subject=User|Profile, resource=Group)
group.invite.ViewGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.EditGroupInvite(subject=User|Profile, resource=GroupInvite)
** group.invite.SendGroupInvite(subject=User|Profile, resource=Group)
group.invite.RevokeGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.AcceptGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.RejectGroupInvite(subject=User|Profile, resource=GroupInvite)

event.ViewEvent(subject=User|Profile, resource=Event)
event.EditEvent(subject=User|Profile, resource=Event)
event.calendar.ViewEventCalendar(subject=User|Profile, resource=Event)
event.calendar.EditEventCalendar(subject=User|Profile, resource=Event)
event.invite.ViewEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.EditEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.SendEventInvite(subject=User|Profile, resource=Event)
event.invite.RevokeEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.AcceptEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.RejectEventInvite(subject=User|Profile, resource=EventInvite)
