user.profile.ViewUserProfile(subject=User|Profile, resource=User|Profile)
user.profile.EditUserProfile(subject=User|Profile, resource=User|Profile)
user.profile.DeleteUserProfile(subject=User|Profile, resource=User|Profile)
user.calendar.ViewUserCalendar(subject=User|Profile, resource=User|Profile)
user.calendar.EditUserCalendar(subject=User|Profile, resource=User|Profile)
user.request.ViewUserRequest(subject=User|Profile, resource=UserRequest)
user.request.EditUserRequest(subject=User|Profile, resource=UserRequest)
user.request.SendUserRequest(subject=User|Profile, resource=User|Profile)
user.request.RevokeUserRequest(subject=User|Profile, resource=UserRequest)
user.request.AcceptUserRequest(subject=User|Profile, resource=UserRequest)
user.request.RejectUserRequest(subject=User|Profile, resource=UserRequest)

group.ViewGroup(subject=User|Profile, resource=Group)
group.EditGroup(subject=User|Profile, resource=Group)
group.DeleteGroup(subject=User|Profile, resource=Group)
group.calendar.ViewGroupCalendar(subject=User|Profile, resource=Group)
group.calendar.EditGroupCalendar(subject=User|Profile, resource=Group)
group.invite.ViewGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.EditGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.SendGroupInvite(subject=User|Profile, resource=User|Profile, context=Group)
group.invite.RevokeGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.AcceptGroupInvite(subject=User|Profile, resource=GroupInvite)
group.invite.RejectGroupInvite(subject=User|Profile, resource=GroupInvite)
group.request.ViewGroupRequest(subject=User|Profile, resource=GroupRequest)
group.request.EditGroupRequest(subject=User|Profile, resource=GroupRequest)
group.request.SendGroupRequest(subject=User|Profile, resource=Group)
group.request.RevokeGroupRequest(subject=User|Profile, resource=GroupRequest)
group.request.AcceptGroupRequest(subject=User|Profile, resource=GroupRequest)
group.request.RejectGroupRequest(subject=User|Profile, resource=GroupRequest)

event.ViewEvent(subject=User|Profile, resource=Event)
event.EditEvent(subject=User|Profile, resource=Event)
event.DeleteEvent(subject=User|Profile, resource=Event)
event.calendar.ViewEventCalendar(subject=User|Profile, resource=Event)
event.calendar.EditEventCalendar(subject=User|Profile, resource=Event)
event.invite.ViewEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.EditEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.SendEventInvite(subject=User|Profile, resource=User|Profile, context=Event)
event.invite.RevokeEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.AcceptEventInvite(subject=User|Profile, resource=EventInvite)
event.invite.RejectEventInvite(subject=User|Profile, resource=EventInvite)
