actions.user.profile.ViewUserProfile(subject=User, resource=User)
actions.user.profile.EditUserProfile(subject=User, resource=User)
actions.user.profile.DeleteUserProfile(subject=User, resource=User)
actions.user.calendar.ViewUserCalendar(subject=User, resource=User)
actions.user.calendar.EditUserCalendar(subject=User, resource=User)
actions.user.invite.SendUserInvite(subject=User, resource=User)
actions.user.invite.RevokeUserInvite(subject=User, resource=UserRequest)
actions.user.invite.AcceptUserInvite(subject=User, resource=UserRequest)
actions.user.invite.RejectUserInvite(subject=User, resource=UserRequest)

actions.group.profile.ViewGroupProfile(subject=User, resource=Group)
actions.group.profile.EditGroupProfile(subject=User, resource=Group)
actions.group.calendar.ViewGroupCalendar(subject=User, resource=Group)
actions.group.calendar.EditGroupCalendar(subject=User, resource=Group)
actions.group.invite.SendGroupInvite(subject=User, resource=Group)
actions.group.invite.RevokeGroupInvite(subject=User, resource=GroupInvite)
actions.group.invite.AcceptGroupInvite(subject=User, resource=GroupInvite)
actions.group.invite.RejectGroupInvite(subject=User, resource=GroupInvite)

actions.event.ViewEvent(subject=User, resource=Event)
actions.event.EditEvent(subject=User, resource=Event)
actions.event.calendar.ViewEventCalendar(subject=User, resource=Event)
actions.event.calendar.EditEventCalendar(subject=User, resource=Event)
actions.event.invite.SendEventInvite(subject=User, resource=Event)
actions.event.invite.RevokeEventInvite(subject=User, resource=EventInvite)
actions.event.invite.AcceptEventInvite(subject=User, resource=EventInvite)
actions.event.invite.RejectEventInvite(subject=User, resource=EventInvite)
